#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1828016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=190212, tid=187656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx6144m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 22 00:11:23 2026 India Standard Time elapsed time: 32871.155246 seconds (0d 9h 7m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3ff1d03c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=187656, stack(0x0000008ebaf00000,0x0000008ebb000000)]


Current CompileTask:
C2:32871155 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)

Stack: [0x0000008ebaf00000,0x0000008ebb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 499|0x00000006fcc00000, 0x00000006fcc00000, 0x00000006fd000000|  0%| F|  |TAMS 0x00000006fcc00000, 0x00000006fcc00000| Untracked 
| 500|0x00000006fd000000, 0x00000006fd000000, 0x00000006fd400000|  0%| F|  |TAMS 0x00000006fd000000, 0x00000006fd000000| Untracked 
| 501|0x00000006fd400000, 0x00000006fd400000, 0x00000006fd800000|  0%| F|  |TAMS 0x00000006fd400000, 0x00000006fd400000| Untracked 
| 502|0x00000006fd800000, 0x00000006fd800000, 0x00000006fdc00000|  0%| F|  |TAMS 0x00000006fd800000, 0x00000006fd800000| Untracked 
| 503|0x00000006fdc00000, 0x00000006fdc00000, 0x00000006fe000000|  0%| F|  |TAMS 0x00000006fdc00000, 0x00000006fdc00000| Untracked 
| 504|0x00000006fe000000, 0x00000006fe000000, 0x00000006fe400000|  0%| F|  |TAMS 0x00000006fe000000, 0x00000006fe000000| Untracked 
| 505|0x00000006fe400000, 0x00000006fe400000, 0x00000006fe800000|  0%| F|  |TAMS 0x00000006fe400000, 0x00000006fe400000| Untracked 
| 506|0x00000006fe800000, 0x00000006fe800000, 0x00000006fec00000|  0%| F|  |TAMS 0x00000006fe800000, 0x00000006fe800000| Untracked 
| 507|0x00000006fec00000, 0x00000006fec00000, 0x00000006ff000000|  0%| F|  |TAMS 0x00000006fec00000, 0x00000006fec00000| Untracked 
| 508|0x00000006ff000000, 0x00000006ff000000, 0x00000006ff400000|  0%| F|  |TAMS 0x00000006ff000000, 0x00000006ff000000| Untracked 
| 509|0x00000006ff400000, 0x00000006ff400000, 0x00000006ff800000|  0%| F|  |TAMS 0x00000006ff400000, 0x00000006ff400000| Untracked 
| 510|0x00000006ff800000, 0x00000006ff800000, 0x00000006ffc00000|  0%| F|  |TAMS 0x00000006ff800000, 0x00000006ff800000| Untracked 
| 511|0x00000006ffc00000, 0x00000006ffc00000, 0x0000000700000000|  0%| F|  |TAMS 0x00000006ffc00000, 0x00000006ffc00000| Untracked 
| 512|0x0000000700000000, 0x0000000700000000, 0x0000000700400000|  0%| F|  |TAMS 0x0000000700000000, 0x0000000700000000| Untracked 
| 513|0x0000000700400000, 0x0000000700400000, 0x0000000700800000|  0%| F|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
| 514|0x0000000700800000, 0x0000000700800000, 0x0000000700c00000|  0%| F|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
| 515|0x0000000700c00000, 0x0000000700c00000, 0x0000000701000000|  0%| F|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
| 516|0x0000000701000000, 0x0000000701000000, 0x0000000701400000|  0%| F|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
| 517|0x0000000701400000, 0x0000000701400000, 0x0000000701800000|  0%| F|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
| 518|0x0000000701800000, 0x0000000701800000, 0x0000000701c00000|  0%| F|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
| 519|0x0000000701c00000, 0x0000000701c00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
| 520|0x0000000702000000, 0x0000000702000000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
| 521|0x0000000702400000, 0x0000000702400000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
| 522|0x0000000702800000, 0x0000000702800000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
| 523|0x0000000702c00000, 0x0000000702c00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
| 524|0x0000000703000000, 0x0000000703000000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
| 525|0x0000000703400000, 0x0000000703400000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
| 526|0x0000000703800000, 0x0000000703800000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
| 527|0x0000000703c00000, 0x0000000703c00000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
| 528|0x0000000704000000, 0x0000000704000000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
| 529|0x0000000704400000, 0x0000000704400000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
| 530|0x0000000704800000, 0x0000000704800000, 0x0000000704c00000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
| 531|0x0000000704c00000, 0x0000000704c00000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
| 532|0x0000000705000000, 0x0000000705000000, 0x0000000705400000|  0%| F|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
| 533|0x0000000705400000, 0x0000000705400000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
| 534|0x0000000705800000, 0x0000000705800000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
| 535|0x0000000705c00000, 0x0000000705c00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
| 536|0x0000000706000000, 0x0000000706000000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
| 537|0x0000000706400000, 0x0000000706400000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
| 538|0x0000000706800000, 0x0000000706800000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
| 539|0x0000000706c00000, 0x0000000706c00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
| 540|0x0000000707000000, 0x0000000707000000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
| 541|0x0000000707400000, 0x0000000707400000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
| 542|0x0000000707800000, 0x0000000707800000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
| 543|0x0000000707c00000, 0x0000000707c00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
| 544|0x0000000708000000, 0x0000000708000000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
| 545|0x0000000708400000, 0x0000000708400000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
| 546|0x0000000708800000, 0x0000000708800000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
| 547|0x0000000708c00000, 0x0000000708c00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
| 548|0x0000000709000000, 0x0000000709000000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
| 549|0x0000000709400000, 0x0000000709400000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
| 550|0x0000000709800000, 0x0000000709800000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
| 551|0x0000000709c00000, 0x0000000709c00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
| 552|0x000000070a000000, 0x000000070a000000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
| 553|0x000000070a400000, 0x000000070a400000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
| 554|0x000000070a800000, 0x000000070a800000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
| 555|0x000000070ac00000, 0x000000070ac00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
| 556|0x000000070b000000, 0x000000070b000000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
| 557|0x000000070b400000, 0x000000070b400000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
| 558|0x000000070b800000, 0x000000070b800000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
| 559|0x000000070bc00000, 0x000000070bc00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
| 560|0x000000070c000000, 0x000000070c35c440, 0x000000070c400000| 84%| E|  |TAMS 0x000000070c000000, 0x000000070c000000| Complete 
| 561|0x000000070c400000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
| 562|0x000000070c800000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TAMS 0x000000070c800000, 0x000000070c800000| Complete 
| 563|0x000000070cc00000, 0x000000070d000000, 0x000000070d000000|100%| E|CS|TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
| 564|0x000000070d000000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d000000, 0x000000070d000000| Complete 
| 565|0x000000070d400000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 566|0x000000070d800000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 567|0x000000070dc00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 568|0x000000070e000000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 

Card table byte_map: [0x000001c3f6830000,0x000001c3f7430000] _byte_map_base: 0x000001c3f3430000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001c3dce62e80, (CMBitMap*) 0x000001c3dce62ec0
 Prev Bits: [0x000001c3f8030000, 0x000001c3fe030000)
 Next Bits: [0x000001c380000000, 0x000001c386000000)

Polling page: 0x000001c3dcb00000

Metaspace:

Usage:
  Non-class:    181.01 MB used.
      Class:     26.42 MB used.
       Both:    207.43 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     183.06 MB ( 95%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      28.38 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     211.44 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  8.50 MB
       Class:  3.61 MB
        Both:  12.11 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 335.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 7332.
num_arena_deaths: 628.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3425.
num_space_uncommitted: 44.
num_chunks_returned_to_freelist: 1003.
num_chunks_taken_from_freelist: 18862.
num_chunk_merges: 286.
num_chunk_splits: 11087.
num_chunks_enlarged: 5766.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=53476Kb max_used=54113Kb free=65691Kb
 bounds [0x000001c3ed810000, 0x000001c3f0d20000, 0x000001c3f4c70000]
CodeHeap 'profiled nmethods': size=119104Kb used=105714Kb max_used=105714Kb free=13389Kb
 bounds [0x000001c3e5c70000, 0x000001c3ec410000, 0x000001c3ed0c0000]
CodeHeap 'non-nmethods': size=7488Kb used=2659Kb max_used=4453Kb free=4828Kb
 bounds [0x000001c3ed0c0000, 0x000001c3ed530000, 0x000001c3ed810000]
 total_blobs=50430 nmethods=49202 adapters=1136
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 32869.492 Thread 0x000001c3ff1d03c0 nmethod 64399% 0x000001c3f0cfd690 code [0x000001c3f0cfe2e0, 0x000001c3f0d0ba18]
Event: 32869.493 Thread 0x000001c3ff1d03c0 65894       4       com.android.tools.r8.graph.X0$a::a (41 bytes)
Event: 32869.496 Thread 0x000001c3ff1d03c0 nmethod 65894 0x000001c3ee647410 code [0x000001c3ee6475a0, 0x000001c3ee647728]
Event: 32869.496 Thread 0x000001c3ff1d03c0 65895       4       com.android.tools.r8.graph.X0$a::a (34 bytes)
Event: 32869.501 Thread 0x000001c3ff1d03c0 nmethod 65895 0x000001c3ee646d10 code [0x000001c3ee646ec0, 0x000001c3ee647168]
Event: 32869.502 Thread 0x000001c3ff1d03c0 65940       4       com.android.tools.r8.graph.s0::equals (50 bytes)
Event: 32869.510 Thread 0x000001c3ff1d03c0 nmethod 65940 0x000001c3f00a6e10 code [0x000001c3f00a6fc0, 0x000001c3f00a7598]
Event: 32869.510 Thread 0x000001c3ff1d03c0 65948       4       com.android.tools.r8.graph.f1::equals (53 bytes)
Event: 32869.518 Thread 0x000001c3ff1d03c0 nmethod 65948 0x000001c3ee404810 code [0x000001c3ee4049a0, 0x000001c3ee404f38]
Event: 32869.518 Thread 0x000001c3ff1d03c0 65950       4       com.android.tools.r8.graph.v0::a (51 bytes)
Event: 32869.845 Thread 0x000001c3ff1d03c0 nmethod 65950 0x000001c3f011ef10 code [0x000001c3f011f280, 0x000001c3f0123710]
Event: 32869.846 Thread 0x000001c3ff1d03c0 65944       4       com.android.tools.r8.internal.x30::containsKey (80 bytes)
Event: 32869.851 Thread 0x000001c3ff1d03c0 nmethod 65944 0x000001c3effeda10 code [0x000001c3effedba0, 0x000001c3effeddf8]
Event: 32869.851 Thread 0x000001c3ff1d03c0 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)
Event: 32870.295 Thread 0x000001c3ff1d1520 65980       3       com.android.tools.r8.internal.FS::a (123 bytes)
Event: 32870.295 Thread 0x000001c3ff1d1520 nmethod 65980 0x000001c3e7ce7b90 code [0x000001c3e7ce7d40, 0x000001c3e7ce8148]
Event: 32870.295 Thread 0x000001c3ff1d1520 65981       3       com.android.tools.r8.graph.O0::a (33 bytes)
Event: 32870.296 Thread 0x000001c3ff1d1520 nmethod 65981 0x000001c3ea662290 code [0x000001c3ea662480, 0x000001c3ea662868]
Event: 32870.304 Thread 0x000001c3ff1d1520 65984       3       com.android.tools.r8.graph.R0::a (15 bytes)
Event: 32870.305 Thread 0x000001c3ff1d1520 nmethod 65984 0x000001c3e7923290 code [0x000001c3e7923480, 0x000001c3e79238c8]

GC Heap History (20 events):
Event: 32846.906 GC heap after
{Heap after GC invocations=181 (full 4):
 garbage-first heap   total 1339392K, used 779715K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 211322K, committed 215424K, reserved 1048576K
  class space    used 26973K, committed 28928K, reserved 851968K
}
Event: 32847.774 GC heap before
{Heap before GC invocations=181 (full 4):
 garbage-first heap   total 1339392K, used 1086915K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 83 young (339968K), 7 survivors (28672K)
 Metaspace       used 211535K, committed 215616K, reserved 1048576K
  class space    used 26987K, committed 28928K, reserved 851968K
}
Event: 32847.792 GC heap after
{Heap after GC invocations=182 (full 4):
 garbage-first heap   total 1339392K, used 767510K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 211535K, committed 215616K, reserved 1048576K
  class space    used 26987K, committed 28928K, reserved 851968K
}
Event: 32849.499 GC heap before
{Heap before GC invocations=182 (full 4):
 garbage-first heap   total 1339392K, used 1099286K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 85 young (348160K), 3 survivors (12288K)
 Metaspace       used 211828K, committed 216000K, reserved 1048576K
  class space    used 27018K, committed 28992K, reserved 851968K
}
Event: 32849.513 GC heap after
{Heap after GC invocations=183 (full 4):
 garbage-first heap   total 1339392K, used 768598K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 211828K, committed 216000K, reserved 1048576K
  class space    used 27018K, committed 28992K, reserved 851968K
}
Event: 32851.441 GC heap before
{Heap before GC invocations=183 (full 4):
 garbage-first heap   total 1339392K, used 1108566K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 87 young (356352K), 4 survivors (16384K)
 Metaspace       used 211953K, committed 216064K, reserved 1048576K
  class space    used 27018K, committed 28992K, reserved 851968K
}
Event: 32851.449 GC heap after
{Heap after GC invocations=184 (full 4):
 garbage-first heap   total 1339392K, used 769164K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 211953K, committed 216064K, reserved 1048576K
  class space    used 27018K, committed 28992K, reserved 851968K
}
Event: 32853.627 GC heap before
{Heap before GC invocations=184 (full 4):
 garbage-first heap   total 1339392K, used 1145996K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 88 young (360448K), 3 survivors (12288K)
 Metaspace       used 211989K, committed 216128K, reserved 1048576K
  class space    used 27021K, committed 28992K, reserved 851968K
}
Event: 32853.882 GC heap after
{Heap after GC invocations=185 (full 4):
 garbage-first heap   total 1339392K, used 868203K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 211989K, committed 216128K, reserved 1048576K
  class space    used 27021K, committed 28992K, reserved 851968K
}
Event: 32854.893 GC heap before
{Heap before GC invocations=185 (full 4):
 garbage-first heap   total 1339392K, used 1089387K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 66 young (270336K), 11 survivors (45056K)
 Metaspace       used 212044K, committed 216192K, reserved 1048576K
  class space    used 27023K, committed 28992K, reserved 851968K
}
Event: 32855.036 GC heap after
{Heap after GC invocations=186 (full 4):
 garbage-first heap   total 1339392K, used 970081K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 212044K, committed 216192K, reserved 1048576K
  class space    used 27023K, committed 28992K, reserved 851968K
}
Event: 32855.308 GC heap before
{Heap before GC invocations=186 (full 4):
 garbage-first heap   total 1339392K, used 1084769K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 37 young (151552K), 9 survivors (36864K)
 Metaspace       used 212048K, committed 216192K, reserved 1048576K
  class space    used 27023K, committed 28992K, reserved 851968K
}
Event: 32855.379 GC heap after
{Heap after GC invocations=187 (full 4):
 garbage-first heap   total 1339392K, used 1032880K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 212048K, committed 216192K, reserved 1048576K
  class space    used 27023K, committed 28992K, reserved 851968K
}
Event: 32856.099 GC heap before
{Heap before GC invocations=187 (full 4):
 garbage-first heap   total 1339392K, used 1102512K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 5 survivors (20480K)
 Metaspace       used 212081K, committed 216192K, reserved 1048576K
  class space    used 27024K, committed 28992K, reserved 851968K
}
Event: 32856.127 GC heap after
{Heap after GC invocations=188 (full 4):
 garbage-first heap   total 1339392K, used 1055472K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 212081K, committed 216192K, reserved 1048576K
  class space    used 27024K, committed 28992K, reserved 851968K
}
Event: 32857.283 GC heap before
{Heap before GC invocations=188 (full 4):
 garbage-first heap   total 1339392K, used 1112816K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 3 survivors (12288K)
 Metaspace       used 212274K, committed 216384K, reserved 1048576K
  class space    used 27052K, committed 28992K, reserved 851968K
}
Event: 32857.311 GC heap after
{Heap after GC invocations=189 (full 4):
 garbage-first heap   total 2330624K, used 1066695K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 212274K, committed 216384K, reserved 1048576K
  class space    used 27052K, committed 28992K, reserved 851968K
}
Event: 32865.613 GC heap before
{Heap before GC invocations=189 (full 4):
 garbage-first heap   total 2330624K, used 1480391K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 105 young (430080K), 3 survivors (12288K)
 Metaspace       used 212309K, committed 216384K, reserved 1048576K
  class space    used 27052K, committed 28992K, reserved 851968K
}
Event: 32865.688 GC heap after
{Heap after GC invocations=190 (full 4):
 garbage-first heap   total 2330624K, used 1092807K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 212309K, committed 216384K, reserved 1048576K
  class space    used 27052K, committed 28992K, reserved 851968K
}
Event: 32870.342 GC heap before
{Heap before GC invocations=190 (full 4):
 garbage-first heap   total 2330624K, used 1486023K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 100 young (409600K), 9 survivors (36864K)
 Metaspace       used 212405K, committed 216512K, reserved 1048576K
  class space    used 27056K, committed 29056K, reserved 851968K
}

Deoptimization events (20 events):
Event: 32869.336 Thread 0x000001c3c8a27900 DEOPT PACKING pc=0x000001c3ea093510 sp=0x0000008ecfbfe8b0
Event: 32869.336 Thread 0x000001c3c8a27900 DEOPT UNPACKING pc=0x000001c3ed112b43 sp=0x0000008ecfbfdd98 mode 0
Event: 32869.354 Thread 0x000001c3c8a27900 DEOPT PACKING pc=0x000001c3e7def5a1 sp=0x0000008ecfbfe8a0
Event: 32869.355 Thread 0x000001c3c8a27900 DEOPT UNPACKING pc=0x000001c3ed112b43 sp=0x0000008ecfbfdd90 mode 0
Event: 32869.408 Thread 0x000001c3c8a27900 DEOPT PACKING pc=0x000001c3ea093510 sp=0x0000008ecfbfe8b0
Event: 32869.408 Thread 0x000001c3c8a27900 DEOPT UNPACKING pc=0x000001c3ed112b43 sp=0x0000008ecfbfdd98 mode 0
Event: 32869.467 Thread 0x000001c3c8a27900 DEOPT PACKING pc=0x000001c3ec1595f8 sp=0x0000008ecfbfebb0
Event: 32869.467 Thread 0x000001c3c8a27900 DEOPT UNPACKING pc=0x000001c3ed112b43 sp=0x0000008ecfbfe530 mode 0
Event: 32870.287 Thread 0x000001c3c8a27900 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c3ef880754 relative=0x0000000000000294
Event: 32870.287 Thread 0x000001c3c8a27900 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c3ef880754 method=com.android.tools.r8.dex.y.c(I)V @ 124 c2
Event: 32870.287 Thread 0x000001c3c8a27900 DEOPT PACKING pc=0x000001c3ef880754 sp=0x0000008ecfbfea10
Event: 32870.287 Thread 0x000001c3c8a27900 DEOPT UNPACKING pc=0x000001c3ed1123a3 sp=0x0000008ecfbfe9c8 mode 2
Event: 32870.288 Thread 0x000001c3c7f90e10 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c3ef880754 relative=0x0000000000000294
Event: 32870.288 Thread 0x000001c3c7f90e10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c3ef880754 method=com.android.tools.r8.dex.y.c(I)V @ 124 c2
Event: 32870.288 Thread 0x000001c3c7f90e10 DEOPT PACKING pc=0x000001c3ef880754 sp=0x0000008ecfcfe500
